2012/7/2,84.65
2012/7/3,85.63
2012/7/5,87.13
2012/7/6,86.55
2012/7/9,87.7
2012/7/10,86.89
2012/7/11,86.35
2012/7/12,85.56
2012/7/13,86.42
2012/7/16,86.7
2012/7/17,86.71
2012/7/18,86.61
2012/7/19,87.76
2012/7/20,86.33
2012/7/23,86.26
2012/7/24,85.85
2012/7/25,82.14
2012/7/26,82.13
2012/7/27,83.59
2012/7/30,85
2012/7/31,87.25
2012/8/1,86.69
2012/8/2,86.83
2012/8/3,87.96
2012/8/6,88.94
2012/8/7,88.7
2012/8/8,88.55
2012/8/9,88.68
2012/8/10,88.81
2012/8/13,90
2012/8/14,90.24
2012/8/15,90.12
2012/8/16,90.91
2012/8/17,92.59
2012/8/20,95.02
2012/8/21,93.72
2012/8/22,95.55
2012/8/23,94.66
2012/8/24,94.75
2012/8/27,96.53
2012/8/28,96.4
2012/8/29,96.21
2012/8/30,94.84
2012/8/31,95.03
2012/9/4,96.42
2012/9/5,95.75
2012/9/6,96.61
2012/9/7,97.21
2012/9/10,94.68
2012/9/11,94.37
2012/9/12,95.68
2012/9/13,97.57
2012/9/14,98.75
2012/9/17,99.97
2012/9/18,100.27
2012/9/19,100.3
2012/9/20,99.81
2012/9/21,100.01
2012/9/24,98.68
2012/9/25,96.22
2012/9/26,95.03
2012/9/27,97.33
2012/9/28,95.3
2012/10/1,94.2
2012/10/2,94.47
2012/10/3,95.92
2012/10/4,95.26
2012/10/5,93.23
2012/10/8,91.17
2012/10/9,90.84
2012/10/10,91.56
2012/10/11,89.73
2012/10/12,89.96
2012/10/15,90.68
2012/10/16,92.83
2012/10/17,92.09
2012/10/18,90.38
2012/10/19,87.12
2012/10/22,90.58
2012/10/23,87.62
2012/10/24,88.12
2012/10/25,87.08
2012/10/26,86.29
2012/10/31,85.05
2012/11/1,85.22
2012/11/2,82.4
2012/11/5,83.52
2012/11/6,83.26
2012/11/7,79.71
2012/11/8,76.82
2012/11/9,78.15
2012/11/12,77.55
2012/11/13,77.56
2012/11/14,76.7
2012/11/15,75.09
2012/11/16,75.38
2012/11/19,80.82
2012/11/20,80.13
2012/11/21,80.24
2012/11/23,81.64
2012/11/26,84.22
2012/11/27,83.54
2012/11/28,83.28
2012/11/29,84.19
2012/11/30,83.61
2012/12/3,83.74
2012/12/4,82.26
2012/12/5,76.97
2012/12/6,78.18
2012/12/7,76.18
2012/12/10,75.69
2012/12/11,77.34
2012/12/12,77
2012/12/13,75.67
2012/12/14,72.83
2012/12/17,74.12
2012/12/18,76.27
2012/12/19,75.19
2012/12/20,74.53
2012/12/21,74.19
2012/12/24,74.31
2012/12/26,73.29
2012/12/27,73.58
2012/12/28,72.8
2012/12/31,76.02
2013/1/2,78.43
2013/1/3,77.44
2013/1/4,75.29
2013/1/7,74.84
2013/1/8,75.04
2013/1/9,73.87
2013/1/10,74.79
2013/1/11,74.33
2013/1/14,71.68
2013/1/15,69.42
2013/1/16,72.3
2013/1/17,71.81
2013/1/18,71.43
2013/1/22,72.11
2013/1/23,73.43
2013/1/24,64.36
2013/1/25,62.84
2013/1/28,64.26
2013/1/29,65.47
2013/1/30,65.26
2013/1/31,65.07
2013/2/1,64.8
2013/2/4,63.19
2013/2/5,65.41
2013/2/6,65.34
2013/2/7,66.89
2013/2/8,67.85
2013/2/11,68.56
2013/2/12,66.84
2013/2/13,66.72
2013/2/14,66.66
2013/2/15,65.74
2013/2/19,65.71
2013/2/20,64.12
2013/2/21,63.72
2013/2/22,64.4
